id,page_type
14189,2
14190,2
14191,1
14192,2
14193,2
14194,4
14195,1
14196,3
14197,1
14198,1
14199,2
14200,2
14201,3
14202,3
14203,2
14204,2
14205,2
14206,2
14207,1
14208,4
14209,2
14210,2
14211,3
14212,3
14213,2
14214,3
14215,1
14216,3
14217,2
14218,4
14219,2
14220,2
14221,3
14222,2
14223,3
14224,4
14225,4
14226,4
14227,4
14228,3
14229,1
14230,4
14231,3
14232,2
14233,2
14234,2
14235,3
14236,1
14237,4
14238,3
14239,4
14240,3
14241,4
14242,1
14243,2
14244,3
14245,2
14246,3
14247,1
14248,3
14249,2
14250,2
14251,3
14252,4
14253,2
14254,3
14255,3
14256,3
14257,4
14258,4
14259,2
14260,2
14261,4
14262,4
14263,2
14264,4
14265,3
14266,1
14267,4
14268,4
14269,1
14270,2
14271,2
14272,2
14273,2
14274,1
14275,4
14276,3
14277,3
14278,4
14279,3
14280,2
14281,4
14282,4
14283,3
14284,4
14285,1
14286,4
14287,2
14288,1
14289,1
14290,3
14291,4
14292,1
14293,4
14294,1
14295,2
14296,1
14297,4
14298,3
14299,1
14300,4
14301,3
14302,4
14303,3
14304,4
14305,1
14306,2
14307,2
14308,1
14309,2
14310,4
14311,4
14312,3
14313,4
14314,2
14315,3
14316,3
14317,2
14318,2
14319,2
14320,4
14321,3
14322,4
14323,2
14324,4
14325,1
14326,3
14327,2
14328,1
14329,3
14330,2
14331,3
14332,4
14333,3
14334,4
14335,4
14336,3
14337,1
14338,2
14339,1
14340,4
14341,2
14342,4
14343,2
14344,2
14345,3
14346,2
14347,3
14348,2
14349,4
14350,4
14351,3
14352,2
14353,2
14354,1
14355,3
14356,2
14357,1
14358,3
14359,3
14360,2
14361,4
14362,3
14363,3
14364,4
14365,3
14366,3
14367,2
14368,4
14369,3
14370,4
14371,2
14372,3
14373,1
14374,3
14375,1
14376,1
14377,3
14378,3
14379,2
14380,2
14381,2
14382,2
14383,2
14384,1
14385,4
14386,2
14387,3
14388,2
14389,4
14390,4
14391,4
14392,2
14393,4
14394,3
14395,4
14396,3
14397,4
14398,1
14399,1
14400,2
14401,3
14402,2
14403,2
14404,3
14405,2
14406,3
14407,2
14408,4
14409,2
14410,2
14411,2
14412,1
14413,4
14414,2
14415,2
14416,4
14417,1
14418,4
14419,4
14420,4
14421,3
14422,2
14423,4
14424,3
14425,4
14426,4
14427,3
14428,1
14429,2
14430,4
14431,4
14432,4
14433,3
14434,3
14435,4
14436,3
14437,4
14438,3
14439,2
14440,4
14441,4
14442,1
14443,4
14444,2
14445,1
14446,4
14447,2
14448,4
14449,1
14450,2
14451,2
14452,3
14453,2
14454,2
14455,3
14456,1
14457,3
14458,2
14459,3
14460,2
14461,2
14462,4
14463,2
14464,3
14465,4
14466,3
14467,4
14468,2
14469,2
14470,3
14471,4
14472,4
14473,4
14474,3
14475,4
14476,2
14477,2
14478,2
14479,3
14480,4
14481,1
14482,2
14483,4
14484,3
14485,4
14486,2
14487,2
14488,2
14489,3
14490,1
14491,2
14492,2
14493,2
14494,2
14495,3
14496,3
14497,2
14498,1
14499,3
14500,3
14501,4
14502,2
14503,4
14504,4
14505,4
14506,2
14507,3
14508,1
14509,4
14510,4
14511,1
14512,4
14513,2
14514,4
14515,4
14516,4
14517,3
14518,2
14519,1
14520,2
14521,4
14522,3
14523,2
14524,4
14525,3
14526,2
14527,3
14528,3
14529,4
14530,4
14531,4
14532,3
14533,3
14534,2
14535,3
14536,3
14537,1
14538,2
14539,4
14540,3
14541,1
14542,2
14543,3
14544,2
14545,2
14546,2
14547,2
14548,1
14549,3
14550,3
14551,1
14552,2
14553,3
14554,1
14555,3
14556,3
14557,3
14558,2
14559,3
14560,4
14561,2
14562,2
14563,3
14564,2
14565,2
14566,2
14567,1
14568,1
14569,3
14570,2
14571,3
14572,1
14573,4
14574,3
14575,4
14576,2
14577,2
14578,2
14579,3
14580,2
14581,2
14582,3
14583,3
14584,2
14585,4
14586,3
14587,3
14588,4
14589,4
14590,4
14591,4
14592,4
14593,1
14594,4
14595,3
14596,1
14597,2
14598,3
14599,4
14600,4
14601,3
14602,1
14603,2
14604,2
14605,2
14606,2
14607,3
14608,2
14609,3
14610,4
14611,3
14612,3
14613,3
14614,4
14615,1
14616,3
14617,4
14618,1
14619,3
14620,3
14621,3
14622,1
14623,2
14624,2
14625,3
14626,3
14627,4
14628,4
14629,2
14630,4
14631,2
14632,4
14633,4
14634,2
14635,2
14636,3
14637,3
14638,3
14639,4
14640,2
14641,3
14642,2
14643,2
14644,2
14645,4
14646,2
14647,3
14648,2
14649,4
14650,4
14651,3
14652,2
14653,2
14654,1
14655,2
14656,2
14657,3
14658,2
14659,2
14660,2
14661,2
14662,4
14663,4
14664,2
14665,3
14666,2
14667,2
14668,4
14669,3
14670,3
14671,2
14672,4
14673,4
14674,4
14675,2
14676,1
14677,2
14678,2
14679,2
14680,2
14681,3
14682,2
14683,2
14684,1
14685,2
14686,2
14687,3
14688,3
14689,2
14690,4
14691,2
14692,2
14693,3
14694,2
14695,3
14696,2
14697,1
14698,4
14699,3
14700,2
14701,3
14702,4
14703,1
14704,3
14705,4
14706,2
14707,3
14708,3
14709,2
14710,2
14711,3
14712,4
14713,3
14714,2
14715,3
14716,2
14717,1
14718,2
14719,3
14720,4
14721,3
14722,1
14723,2
14724,4
14725,3
14726,2
14727,4
14728,3
14729,2
14730,3
14731,4
14732,4
14733,2
14734,1
14735,3
14736,3
14737,2
14738,3
14739,1
14740,3
14741,3
14742,1
14743,4
14744,3
14745,3
14746,2
14747,3
14748,2
14749,3
14750,3
14751,2
14752,3
14753,2
14754,2
14755,4
14756,3
14757,1
14758,3
14759,2
14760,2
14761,4
14762,3
14763,4
14764,1
14765,2
14766,4
14767,1
14768,2
14769,2
14770,4
14771,3
14772,4
14773,2
14774,3
14775,3
14776,1
14777,2
14778,2
14779,2
14780,4
14781,2
14782,1
14783,2
14784,4
14785,1
14786,2
14787,1
14788,2
14789,4
14790,2
14791,4
14792,3
14793,3
14794,2
14795,4
14796,2
14797,1
14798,3
14799,4
14800,1
14801,2
14802,2
14803,2
14804,1
14805,1
14806,4
14807,3
14808,2
14809,2
14810,4
14811,4
14812,3
14813,3
14814,3
14815,2
14816,3
14817,4
14818,3
14819,3
14820,2
14821,2
14822,4
14823,4
14824,2
14825,2
14826,3
14827,4
14828,4
14829,3
14830,3
14831,1
14832,2
14833,2
14834,4
14835,2
14836,2
14837,2
14838,2
14839,2
14840,3
14841,3
14842,2
14843,3
14844,1
14845,1
14846,3
14847,2
14848,4
14849,3
14850,4
14851,2
14852,2
14853,2
14854,1
14855,1
14856,4
14857,2
14858,4
14859,1
14860,2
14861,4
14862,4
14863,4
14864,2
14865,2
14866,4
14867,3
14868,3
14869,4
14870,4
14871,4
14872,3
14873,2
14874,2
14875,2
14876,2
14877,3
14878,2
14879,1
14880,1
14881,2
14882,4
14883,3
14884,3
14885,3
14886,2
14887,2
14888,3
14889,3
14890,3
14891,4
14892,4
14893,3
14894,4
14895,2
14896,3
14897,3
14898,2
14899,3
14900,2
14901,1
14902,4
14903,2
14904,3
14905,3
14906,2
14907,1
14908,3
14909,3
14910,4
14911,2
14912,3
14913,3
14914,3
14915,4
14916,1
14917,4
14918,2
14919,3
14920,2
14921,1
14922,3
14923,3
14924,3
14925,3
14926,2
14927,3
14928,2
14929,2
14930,4
14931,2
14932,3
14933,1
14934,4
14935,1
14936,3
14937,4
14938,1
14939,3
14940,3
14941,2
14942,1
14943,3
14944,2
14945,3
14946,2
14947,4
14948,3
14949,4
14950,4
14951,4
14952,4
14953,2
14954,4
14955,3
14956,2
14957,4
14958,4
14959,3
14960,4
14961,2
14962,1
14963,2
14964,1
14965,4
14966,2
14967,3
14968,1
14969,4
14970,4
14971,3
14972,4
14973,4
14974,2
14975,2
14976,2
14977,1
14978,2
14979,4
14980,1
14981,2
14982,2
14983,4
14984,1
14985,1
14986,1
14987,3
14988,2
14989,3
14990,2
14991,3
14992,4
14993,4
14994,4
14995,3
14996,2
14997,1
14998,2
14999,4
15000,3
15001,3
15002,4
15003,4
15004,4
15005,4
15006,2
15007,4
15008,2
15009,3
15010,3
15011,2
15012,2
15013,1
15014,4
15015,3
15016,1
15017,4
15018,2
15019,2
15020,2
15021,4
15022,2
15023,3
15024,1
15025,4
15026,2
15027,3
15028,4
15029,3
15030,4
15031,2
15032,4
15033,3
15034,3
15035,2
15036,3
15037,2
15038,4
15039,3
15040,1
15041,4
15042,2
15043,4
15044,2
15045,4
15046,2
15047,3
15048,2
15049,2
15050,4
15051,3
15052,2
15053,1
15054,1
15055,3
15056,2
15057,3
15058,3
15059,4
15060,4
15061,2
15062,1
15063,2
15064,2
15065,3
15066,2
15067,3
15068,4
15069,2
15070,2
15071,3
15072,2
15073,2
15074,3
15075,2
15076,2
15077,3
15078,3
15079,3
15080,1
15081,4
15082,2
15083,3
15084,2
15085,2
15086,2
15087,3
15088,3
15089,2
15090,2
15091,3
15092,4
15093,2
15094,4
15095,3
15096,2
15097,3
15098,2
15099,3
15100,4
15101,4
15102,2
15103,2
15104,4
15105,2
15106,1
15107,4
15108,3
15109,3
15110,2
15111,2
15112,4
15113,3
15114,2
15115,2
15116,2
15117,3
15118,1
15119,2
15120,3
15121,1
15122,2
15123,4
15124,4
15125,4
15126,1
15127,4
15128,3
15129,2
15130,2
15131,2
15132,3
15133,3
15134,4
15135,4
15136,1
15137,3
15138,2
15139,2
15140,3
15141,2
15142,2
15143,4
15144,2
15145,4
15146,2
15147,2
15148,1
15149,1
15150,2
15151,2
15152,4
15153,2
15154,1
15155,4
15156,3
15157,2
15158,3
15159,2
15160,3
15161,3
15162,1
15163,2
15164,4
15165,3
15166,4
15167,3
15168,4
15169,3
15170,1
15171,2
15172,3
15173,3
15174,2
15175,3
15176,3
15177,2
15178,4
15179,4
15180,4
15181,4
15182,4
15183,4
15184,4
15185,4
15186,2
15187,4
15188,2
15189,4
15190,2
15191,4
15192,4
15193,4
15194,4
15195,2
15196,1
15197,1
15198,3
15199,4
15200,2
15201,3
15202,3
15203,4
15204,4
15205,4
15206,2
15207,4
15208,4
15209,3
15210,4
15211,1
15212,3
15213,2
15214,4
15215,4
15216,4
15217,2
15218,4
15219,4
15220,1
15221,1
15222,4
15223,2
15224,2
15225,3
15226,4
15227,3
15228,2
15229,1
15230,3
15231,4
15232,2
15233,3
15234,3
15235,3
15236,2
15237,2
15238,3
15239,2
15240,4
15241,3
15242,2
15243,2
15244,3
15245,4
15246,3
15247,4
15248,4
15249,2
15250,2
15251,1
15252,2
15253,3
15254,2
15255,2
15256,4
15257,3
15258,2
15259,4
15260,4
15261,2
15262,3
15263,2
15264,1
15265,2
15266,3
15267,2
15268,4
15269,1
15270,4
15271,2
15272,4
15273,1
15274,3
15275,4
15276,2
15277,3
15278,4
15279,3
15280,2
15281,2
15282,4
15283,2
15284,4
15285,2
15286,3
15287,4
15288,3
15289,2
15290,2
15291,1
15292,3
15293,3
15294,2
15295,3
15296,3
15297,2
15298,3
15299,2
15300,2
15301,2
15302,3
15303,3
15304,3
15305,3
15306,1
15307,3
15308,3
15309,2
15310,3
15311,2
15312,4
15313,2
15314,2
15315,3
15316,1
15317,2
15318,4
15319,4
15320,4
15321,4
15322,4
15323,2
15324,2
15325,4
15326,3
15327,3
15328,2
15329,4
15330,3
15331,1
15332,1
15333,2
15334,3
15335,4
15336,3
15337,4
15338,2
15339,3
15340,1
15341,4
15342,2
15343,2
15344,4
15345,2
15346,3
15347,1
15348,3
15349,4
15350,4
15351,1
15352,4
15353,2
15354,3
15355,3
15356,1
15357,2
15358,4
15359,3
15360,1
15361,3
15362,4
15363,4
15364,2
15365,3
15366,1
15367,3
15368,2
15369,4
15370,3
15371,1
15372,2
15373,1
15374,3
15375,1
15376,1
15377,2
15378,3
15379,1
15380,3
15381,3
15382,3
15383,4
15384,4
15385,4
15386,3
15387,2
15388,2
15389,1
15390,2
15391,3
15392,3
15393,4
15394,1
15395,3
15396,1
15397,1
15398,4
15399,4
15400,3
15401,2
15402,2
15403,2
15404,2
15405,4
15406,2
15407,1
15408,2
15409,1
15410,4
15411,4
15412,4
15413,4
15414,3
15415,1
15416,1
15417,2
15418,4
15419,1
15420,4
15421,3
15422,4
15423,3
15424,1
15425,2
15426,1
15427,2
15428,4
15429,1
15430,4
15431,3
15432,4
15433,3
15434,2
15435,4
15436,1
15437,2
15438,3
15439,4
15440,4
15441,3
15442,1
15443,2
15444,3
15445,4
15446,1
15447,3
15448,2
15449,3
15450,4
15451,1
15452,3
15453,3
15454,1
15455,3
15456,3
15457,4
15458,2
15459,3
15460,4
15461,2
15462,2
15463,2
15464,4
15465,3
15466,4
15467,4
15468,2
15469,3
15470,4
15471,3
15472,4
15473,3
15474,2
15475,4
15476,2
15477,1
15478,3
15479,2
15480,1
15481,2
15482,1
15483,2
15484,4
15485,4
15486,2
15487,1
15488,2
15489,3
15490,1
15491,3
15492,1
15493,3
15494,4
15495,1
15496,3
15497,3
15498,3
15499,1
15500,3
15501,3
15502,2
15503,2
15504,3
15505,1
15506,2
15507,2
15508,3
15509,2
15510,4
15511,1
15512,4
15513,3
15514,4
15515,4
15516,3
15517,2
15518,2
15519,4
15520,3
15521,2
15522,3
15523,4
15524,4
15525,2
15526,1
15527,4
15528,3
15529,1
15530,3
15531,2
15532,2
15533,1
15534,2
15535,2
15536,1
15537,4
15538,3
15539,2
15540,2
15541,2
15542,1
15543,2
15544,4
15545,1
15546,2
15547,4
15548,3
15549,3
15550,3
15551,3
15552,4
15553,4
15554,1
15555,3
15556,1
15557,3
15558,4
15559,3
15560,2
15561,2
15562,2
15563,2
15564,2
15565,1
15566,2
15567,4
15568,2
15569,2
15570,2
15571,2
15572,2
15573,1
15574,1
15575,1
15576,4
15577,4
15578,1
15579,2
15580,4
15581,2
15582,2
15583,4
15584,2
15585,3
15586,4
15587,3
15588,1
15589,4
15590,3
15591,4
15592,3
15593,4
15594,2
15595,3
15596,2
15597,1
15598,4
15599,4
15600,2
15601,2
15602,3
15603,2
15604,3
15605,4
15606,4
15607,4
15608,4
15609,4
15610,1
15611,3
15612,4
15613,3
15614,3
15615,2
15616,3
15617,3
15618,3
15619,4
15620,2
15621,2
15622,3
15623,4
15624,3
15625,3
15626,2
15627,3
15628,3
15629,4
15630,1
15631,2
15632,4
15633,2
15634,4
15635,4
15636,2
15637,2
15638,4
15639,4
15640,4
15641,4
15642,2
15643,2
15644,4
15645,4
15646,2
15647,2
15648,2
15649,2
15650,3
15651,4
15652,4
15653,4
15654,3
15655,2
15656,3
15657,4
15658,4
15659,1
15660,2
15661,4
15662,1
15663,2
15664,4
15665,4
15666,2
15667,3
15668,3
15669,2
15670,1
15671,3
15672,4
15673,1
15674,2
15675,3
15676,2
15677,2
15678,2
15679,3
15680,3
15681,1
15682,4
15683,4
15684,4
15685,3
15686,4
15687,2
15688,2
15689,1
15690,2
15691,3
15692,4
15693,3
15694,1
15695,3
15696,4
15697,2
15698,2
15699,3
15700,4
15701,4
15702,3
15703,4
15704,4
15705,1
15706,2
15707,3
15708,3
15709,3
15710,1
15711,1
15712,3
15713,2
15714,4
15715,1
15716,2
15717,4
15718,3
15719,4
15720,2
15721,2
15722,2
15723,3
15724,4
15725,1
15726,4
15727,3
15728,4
15729,3
15730,3
15731,4
15732,2
15733,2
15734,3
15735,4
15736,2
15737,2
15738,1
15739,3
15740,4
15741,4
15742,2
15743,3
15744,1
15745,2
15746,3
15747,1
15748,1
15749,2
15750,3
15751,3
15752,3
15753,4
15754,4
15755,3
15756,2
15757,3
15758,4
15759,4
15760,2
15761,2
15762,2
15763,2
15764,1
15765,4
15766,2
15767,3
15768,3
15769,3
15770,3
15771,1
15772,1
15773,2
15774,3
15775,3
15776,2
15777,3
15778,4
15779,3
15780,4
15781,4
15782,2
15783,1
15784,4
15785,2
15786,4
15787,4
15788,2
15789,3
15790,3
15791,3
15792,3
15793,1
15794,3
15795,4
15796,3
15797,1
15798,3
15799,4
15800,2
15801,2
15802,4
15803,3
15804,2
15805,3
15806,2
15807,3
15808,4
15809,4
15810,3
15811,3
15812,3
15813,2
15814,2
15815,3
15816,2
15817,4
15818,3
15819,1
15820,2
15821,2
15822,4
15823,2
15824,2
15825,2
15826,3
15827,3
15828,3
15829,4
15830,2
15831,2
15832,3
15833,2
15834,4
15835,1
15836,1
15837,2
15838,4
15839,1
15840,3
15841,2
15842,3
15843,3
15844,4
15845,3
15846,4
15847,4
15848,3
15849,2
15850,2
15851,4
15852,3
15853,3
15854,2
15855,3
15856,4
15857,3
15858,2
15859,2
15860,3
15861,3
15862,3
15863,2
15864,1
15865,4
15866,3
15867,4
15868,2
15869,1
15870,1
15871,2
15872,1
15873,4
15874,3
15875,1
15876,4
15877,3
15878,4
15879,3
15880,1
15881,4
15882,3
15883,4
15884,2
15885,1
15886,2
15887,3
15888,4
15889,3
15890,3
15891,4
15892,3
15893,4
15894,2
15895,4
15896,2
15897,3
15898,3
15899,2
15900,1
15901,2
15902,1
15903,3
15904,3
15905,4
15906,4
15907,2
15908,1
15909,3
15910,3
15911,3
15912,4
15913,2
15914,2
15915,3
15916,4
15917,3
15918,2
15919,3
15920,4
15921,1
15922,4
15923,2
15924,1
15925,2
15926,2
15927,3
15928,4
15929,4
15930,1
15931,1
15932,2
15933,3
15934,2
15935,3
15936,1
15937,3
15938,3
15939,4
15940,1
15941,3
15942,1
15943,3
15944,2
15945,3
15946,2
15947,1
15948,2
15949,2
15950,4
15951,2
15952,3
15953,2
15954,2
15955,3
15956,4
15957,4
15958,3
15959,2
15960,2
15961,2
15962,3
15963,2
15964,1
15965,4
15966,4
15967,2
15968,4
15969,2
15970,2
15971,1
15972,4
15973,4
15974,2
15975,4
15976,3
15977,3
15978,4
15979,2
15980,2
15981,2
15982,3
15983,2
15984,3
15985,2
15986,3
15987,3
15988,4
15989,1
15990,1
15991,4
15992,2
15993,3
15994,3
15995,4
15996,3
15997,1
15998,2
15999,1
16000,3
16001,4
16002,2
16003,1
16004,4
16005,3
16006,1
16007,4
16008,4
16009,3
16010,4
16011,1
16012,4
16013,2
16014,1
16015,4
16016,4
16017,1
16018,3
16019,4
16020,1
16021,2
16022,4
16023,2
16024,3
16025,3
16026,3
16027,4
16028,2
16029,4
16030,2
16031,3
16032,2
16033,3
16034,1
16035,2
16036,1
16037,3
16038,2
16039,4
16040,2
16041,3
16042,2
16043,2
16044,1
16045,2
16046,3
16047,2
16048,3
16049,3
16050,2
16051,4
16052,2
16053,2
16054,1
16055,3
16056,4
16057,4
16058,3
16059,2
16060,3
16061,4
16062,4
16063,2
16064,3
16065,4
16066,3
16067,4
16068,3
16069,3
16070,4
16071,2
16072,4
16073,2
16074,3
16075,3
16076,3
16077,3
16078,4
16079,4
16080,3
16081,4
16082,2
16083,2
16084,2
16085,2
16086,4
16087,1
16088,3
16089,3
16090,2
16091,4
16092,3
16093,2
16094,2
16095,4
16096,2
16097,2
16098,2
16099,4
16100,1
16101,4
16102,2
16103,1
16104,1
16105,1
16106,4
16107,4
16108,4
16109,3
16110,3
16111,4
16112,4
16113,4
16114,4
16115,1
16116,3
16117,4
16118,3
16119,2
16120,1
16121,4
16122,2
16123,3
16124,4
16125,1
16126,4
16127,4
16128,4
16129,4
16130,1
16131,2
16132,1
16133,4
16134,3
16135,3
16136,3
16137,1
16138,1
16139,2
16140,3
16141,4
16142,3
16143,3
16144,4
16145,2
16146,2
16147,4
16148,2
16149,2
16150,2
16151,2
16152,3
16153,2
16154,2
16155,2
16156,3
16157,3
16158,4
16159,3
16160,2
16161,3
16162,4
16163,2
16164,3
16165,3
16166,4
16167,4
16168,4
16169,3
16170,3
16171,2
16172,3
16173,4
16174,2
16175,2
16176,3
16177,2
16178,3
16179,4
16180,1
16181,4
16182,4
16183,3
16184,4
16185,1
16186,2
16187,4
16188,2
16189,4
16190,2
16191,4
16192,4
16193,2
16194,2
16195,3
16196,4
16197,4
16198,2
16199,2
16200,3
16201,3
16202,1
16203,4
16204,3
16205,3
16206,2
16207,2
16208,2
16209,4
16210,4
16211,1
16212,2
16213,4
16214,1
16215,4
16216,4
16217,1
16218,1
16219,3
16220,2
16221,2
16222,3
16223,4
16224,4
16225,3
16226,4
16227,1
16228,2
16229,3
16230,3
16231,1
16232,4
16233,3
16234,1
16235,1
16236,2
16237,4
16238,3
16239,4
16240,3
16241,4
16242,2
16243,3
16244,1
16245,2
16246,1
16247,4
16248,1
16249,4
16250,3
16251,1
16252,4
16253,2
16254,4
16255,2
16256,3
16257,4
16258,2
16259,3
16260,2
16261,2
16262,3
16263,3
16264,4
16265,3
16266,4
16267,3
16268,4
16269,3
16270,3
16271,4
16272,3
16273,3
16274,3
16275,3
16276,2
16277,4
16278,3
16279,3
16280,1
16281,3
16282,2
16283,2
16284,1
16285,4
16286,2
16287,3
16288,3
16289,1
16290,2
16291,2
16292,2
16293,3
16294,2
16295,2
16296,2
16297,3
16298,4
16299,2
16300,3
16301,2
16302,4
16303,2
16304,3
16305,3
16306,3
16307,1
16308,4
16309,4
16310,2
16311,2
16312,3
16313,2
16314,4
16315,2
16316,1
16317,2
16318,3
16319,2
16320,4
16321,2
16322,4
16323,3
16324,2
16325,2
16326,1
16327,2
16328,1
16329,1
16330,2
16331,3
16332,3
16333,1
16334,4
16335,2
16336,4
16337,4
16338,3
16339,3
16340,1
16341,3
16342,3
16343,1
16344,4
16345,1
16346,2
16347,3
16348,1
16349,1
16350,4
16351,1
16352,3
16353,3
16354,4
16355,3
16356,4
16357,2
16358,2
16359,4
16360,3
16361,3
16362,4
16363,1
16364,3
16365,3
16366,3
16367,1
16368,4
16369,3
16370,2
16371,4
16372,1
16373,3
16374,1
16375,4
16376,1
16377,3
16378,1
16379,2
16380,3
16381,4
16382,3
16383,4
16384,3
16385,3
16386,3
16387,1
16388,4
16389,1
16390,3
16391,1
16392,3
16393,2
16394,4
16395,3
16396,1
16397,2
16398,2
16399,2
16400,3
16401,3
16402,3
16403,4
16404,1
16405,3
16406,2
16407,4
16408,2
16409,4
16410,4
16411,4
16412,3
16413,3
16414,4
16415,3
16416,1
16417,2
16418,4
16419,3
16420,2
16421,4
16422,2
16423,2
16424,4
16425,2
16426,2
16427,4
16428,3
16429,3
16430,2
16431,1
16432,3
16433,2
16434,2
16435,3
16436,4
16437,1
16438,2
16439,4
16440,3
16441,4
16442,2
16443,2
16444,4
16445,1
16446,3
16447,2
16448,2
16449,1
16450,4
16451,3
16452,1
16453,4
16454,4
16455,4
16456,3
16457,3
16458,2
16459,1
16460,1
16461,4
16462,4
16463,4
16464,4
16465,4
16466,2
16467,2
16468,1
16469,1
16470,2
16471,1
16472,1
16473,2
16474,2
16475,2
16476,2
16477,2
16478,4
16479,3
16480,3
16481,4
16482,3
16483,4
16484,1
16485,4
16486,1
16487,4
16488,2
16489,1
16490,2
16491,3
16492,3
16493,1
16494,3
16495,2
16496,3
16497,4
16498,3
16499,2
16500,1
16501,3
16502,1
16503,3
16504,4
16505,4
16506,2
16507,3
16508,2
16509,2
16510,4
16511,4
16512,3
16513,3
16514,4
16515,3
16516,2
16517,3
16518,2
16519,2
16520,2
16521,2
16522,3
16523,4
16524,2
16525,4
16526,2
16527,2
16528,1
16529,4
16530,3
16531,2
16532,4
16533,2
16534,2
16535,2
16536,2
16537,3
16538,4
16539,2
16540,2
16541,2
16542,3
16543,1
16544,4
16545,2
16546,1
16547,4
16548,4
16549,2
16550,4
16551,3
16552,2
16553,4
16554,2
16555,3
16556,3
16557,2
16558,2
16559,2
16560,2
16561,3
16562,2
16563,3
16564,2
16565,2
16566,3
16567,2
16568,3
16569,3
16570,4
16571,1
16572,4
16573,2
16574,2
16575,1
16576,3
16577,2
16578,2
16579,1
16580,4
16581,1
16582,2
16583,3
16584,2
16585,4
16586,1
16587,4
16588,3
16589,4
16590,2
16591,2
16592,4
16593,2
16594,4
16595,4
16596,3
16597,1
16598,3
16599,2
16600,1
16601,3
16602,2
16603,4
16604,2
16605,4
16606,3
16607,4
16608,4
16609,3
16610,4
16611,2
16612,3
16613,3
16614,4
16615,2
16616,3
16617,4
16618,2
16619,4
16620,2
16621,2
16622,3
16623,4
16624,3
16625,4
16626,3
16627,2
16628,1
16629,3
16630,2
16631,3
16632,4
16633,1
16634,3
16635,2
16636,2
16637,3
16638,4
16639,4
16640,3
16641,4
16642,3
16643,1
16644,1
16645,3
16646,1
16647,3
16648,2
16649,4
16650,2
16651,3
16652,2
16653,4
16654,3
16655,1
16656,2
16657,4
16658,1
16659,3
16660,3
16661,3
16662,2
16663,1
16664,3
16665,3
16666,4
16667,4
16668,4
16669,1
16670,2
16671,3
16672,4
16673,2
16674,1
16675,2
16676,4
16677,4
16678,2
16679,4
16680,2
16681,3
16682,3
16683,3
16684,2
16685,1
16686,3
16687,1
16688,2
16689,2
16690,2
16691,3
16692,4
16693,3
16694,3
16695,3
16696,3
16697,4
16698,2
16699,4
16700,3
16701,2
16702,1
16703,3
16704,3
16705,2
16706,3
16707,4
16708,3
16709,3
16710,3
16711,1
16712,3
16713,3
16714,2
16715,3
16716,4
16717,4
16718,3
16719,2
16720,4
16721,2
16722,3
16723,4
16724,3
16725,2
16726,4
16727,1
16728,1
16729,3
16730,3
16731,2
16732,3
16733,1
16734,4
16735,3
16736,3
16737,2
16738,4
16739,4
16740,1
16741,2
16742,4
16743,2
16744,2
16745,3
16746,2
16747,3
16748,1
16749,4
16750,4
16751,3
16752,4
16753,1
16754,1
16755,4
16756,2
16757,4
16758,3
16759,1
16760,3
16761,2
16762,4
16763,4
16764,3
16765,3
16766,4
16767,4
16768,2
16769,2
16770,2
16771,3
16772,1
16773,2
16774,2
16775,1
16776,3
16777,4
16778,1
16779,4
16780,4
16781,1
16782,2
16783,3
16784,2
16785,3
16786,1
16787,2
16788,3
16789,3
16790,3
16791,2
16792,2
16793,2
16794,2
16795,1
16796,2
16797,3
16798,1
16799,2
16800,2
16801,4
16802,2
16803,2
16804,3
16805,4
16806,2
16807,3
16808,4
16809,4
16810,2
16811,2
16812,3
16813,4
16814,4
16815,1
16816,4
16817,3
16818,2
16819,1
16820,3
16821,2
16822,4
16823,2
16824,2
16825,2
16826,1
16827,3
16828,4
16829,4
16830,4
16831,2
16832,1
16833,3
16834,3
16835,4
16836,3
16837,1
16838,3
16839,4
16840,1
16841,4
16842,3
16843,3
16844,3
16845,1
16846,2
16847,3
16848,3
16849,2
16850,3
16851,3
16852,3
16853,3
16854,1
16855,4
16856,1
16857,2
16858,1
16859,3
16860,4
16861,1
16862,2
16863,2
16864,1
16865,2
16866,2
16867,1
16868,2
16869,2
16870,3
16871,2
16872,2
16873,2
16874,2
16875,3
16876,2
16877,2
16878,3
16879,3
16880,2
16881,2
16882,2
16883,4
16884,2
16885,4
16886,4
16887,3
16888,3
16889,2
16890,2
16891,3
16892,2
16893,4
16894,1
16895,2
16896,4
16897,3
16898,2
16899,4
16900,2
16901,4
16902,2
16903,1
16904,4
16905,3
16906,1
16907,4
16908,3
16909,3
16910,1
16911,4
16912,1
16913,3
16914,1
16915,3
16916,3
16917,4
16918,3
16919,2
16920,1
16921,2
16922,3
16923,3
16924,4
16925,3
16926,3
16927,2
16928,1
16929,3
16930,1
16931,2
16932,4
16933,3
16934,3
16935,2
16936,3
16937,3
16938,4
16939,4
16940,3
16941,3
16942,3
16943,2
16944,3
16945,2
16946,1
16947,3
16948,2
16949,3
16950,2
16951,2
16952,4
16953,4
16954,4
16955,4
16956,4
16957,3
16958,3
16959,3
16960,2
16961,3
16962,3
16963,3
16964,4
16965,2
16966,2
16967,4
16968,2
16969,4
16970,2
16971,4
16972,4
16973,2
16974,4
16975,4
16976,4
16977,2
16978,2
16979,1
16980,4
16981,3
16982,2
16983,3
16984,3
16985,2
16986,3
